# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377339511356 1246 95b6ff2aa5f631f774b07e18b98ad21bd2c31a32 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1377339511612 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377339510193 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377339510288 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377339510001 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377339510046 2145 12f748ad894c57225ee6079b4f65942ea11e014c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1377339509550 1189 e8115be6813d8c98c57f4a1fd9152fdd7b85a435 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\left_nav_icon_home.png
1377339509605 607 d2d2e52ea47677f221dba59b0c80c87721781f18 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377339510514 1334 703fe7328a5184e343e981ca421b892c71dde649 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1377339511722 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377339510886 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377339512047 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377339510079 1411 2bfc916dbe0205cc294f0d15772aa68665c95012 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\left_nav_icon_music.png
1377339511022 224 4c9b438960d2567e9936072253ca3868462a6b4b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377339511177 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377339510774 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377339512115 190 8d53eda580250e981c9c096eef63ad706f08a4f8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377339510618 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1377339509609 176 0abcaa1e815cc636a6bcdce2a62183a16795386c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1377339511309 1049 d570f52ac62f69efd6381f169df8f3addb490739 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377339510145 175 ba08405819616f97f12201e58bc3601221868c66 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377339509379 418 b58a9e2c519e75d60fd92883752ccce66294c979 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-w480dp\values.xml
1377339511567 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377420829441 429 768ae037f16d971616acfa041161cc2720c012e0 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_head_slide_menu.xml
1377339511972 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377441772614 732 caeae194952093774a0deb7b63fa32ca38448201 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_pre_normal.png
1377339510722 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1377339509407 235 ae1f52259c683e961e6eb2c173c07c5171759161 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-sw720dp-land\values.xml
1377339511807 176 349071908d0092f7a81ef5141b10f49d6aabd1ba E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377339510032 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377339511005 216 c577fc2de2678427763bd3fd17cee5c40e235b23 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377339511961 456 e52ec086333d5b727c8ca211727af3f5630b1533 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377426847764 188 4388d97a72e2fa68c339156f003e4e275f10615a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_progressbar_second.9.png
1377339509939 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377339511120 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377339511570 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377339510727 2842 2bd9f45542657ca90b132202919e821b84d4c873 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1377339511460 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1377339510543 166 2abeb0b35a68f238085c74655898605d92213d0d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377339510889 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377339509863 632 029be6b309891eda3ba0e50e92ae41cf2a852ee2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading2.png
1377339512210 2200 7d2388d0a3857242b167425e98b6f7a65c3ebf77 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1377339511261 3121 c13193c37274d333ac028cc72c260b891662d9d0 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377339509980 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377339511917 235 01b47ad0eab8bec0133f37574d0cbc599f9a1d51 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\nav_listitem_bg_normal.9.png
1377339512280 546 7744bc36b81e38f3ea611c5f5c671e436f997510 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\menu\home_activity_actions.xml
1377339511940 1399 fc055a06da8e0cfedb663fedcd4ba9d61d5d3ecd E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1377339511841 1530 f81e3a12cce4121dffbe030092ac685738f51047 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\btn_refresh_pressed.png
1377339511522 1346 5e7ba6610ef97a3b65711244e315450d81887620 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_menu_layout.xml
1377339510177 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377339511937 1178 566d4bcd0b2005538389718c80ba224c27904152 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\abc_fade_out.xml
1377339511704 836 191fbf30b21beefabbc8c75a8ccbb59ed43ebdad E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\action_ic_person.png
1377435108906 973 d794b841d26d7a38a326313971b60ded88dbc3d2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\style_player_progressbar.xml
1377339511521 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377339510970 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377339512050 3778 9da09d30d86b72b69e4b3380341d22f164636ea3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1377362870913 675 b46cafb305b9ebaac24a8cea8ee9fd8264e2466c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\ic_download.png
1377339509661 479 22510af7c120fec14f7075c57a469848aa0f20cd E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377339511258 1239 b1e464b50efba9d644dfe77f501508a6dee36688 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\left_nav_icon_offline.png
1377339510845 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377339511877 1058 7bdf06892546502cca3e13a87d456481963ab242 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\activity_article_details.xml
1377339509930 621 307c8b242ab3cf162af0996e3fa796e71a7bf7e2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading5.png
1377339509943 1493 7d49ae7cfa5cc7eb96caa32a64f34d3291114ff2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1377339511887 548 e302dd271cc749000ec146edea7f5a503e86dea4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377339510928 540 52722d5e21fb631dde0f337f59f446be73bef4d4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\slide_from_left.xml
1377339511726 593 dee17b54f76de0e364cfb8056c830de8d08f9f99 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_left_nav_listitem_bg.xml
1377339510663 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377339512141 1287 4fee0d6cb794507e8142c10343da03d96d815a46 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1377339510222 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377339510774 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1377339512079 208 899d90a980a840498c1863a0dbe5d9de336cb270 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1377339509553 191 70a19083c8e04f42243a2d513e8e58f934a741be E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377339509980 578 f80fed7e21af80dee05f16df30236c9de66bb2d1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading7.png
1377339509408 602 2f7805c904bbf1767a61d945e98e058b74c281c6 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-large\values.xml
1377339512136 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377442965522 1492 37f9d9d4978032afd6418f58f08f0f2a29e8e46a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_mode_repeat_shuffle.png
1377339512022 219 83eafb164c14f0839b9f9612872d2059df2442ab E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377339509701 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377339511789 1478 1563f3007d056a8f5a44dfe6de63c9edbac199ed E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1377340100514 1008 cee0cdfac644738b81419bf69a9d9ad143fb3053 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\listitem_left_nav.xml
1377339510283 544 7267944f7e5a9745c4696079036d388404ba4893 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377339511618 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377339510004 1202 4fa8d70c3f182f42d3b5c6d33f5af5eb1a5cfcea E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\abc_slide_in_top.xml
1377339510810 188 fadbfba570d0dfd113a3400ddab45dd3447afffa E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377441772619 732 4ec445804fe25f894af9eedfe8d418eb9a6cff48 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_pre_pressed.png
1377339509653 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1377339511267 228 c2b87483f78061b1d5316d5246ddda287764f29e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377339512236 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377339511119 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1377339511663 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377339511268 2206 bb13da9bc80c407b5d3427bd14cd411e22be6b16 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1377339510340 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377442965518 1163 7c1cd0820448342d5bd1ba98ab5bd1418de8ecbd E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_mode_sequent.png
1377339511311 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1377420829816 919 7e18982529fd1f47bdeba783d953b9a127d7d99d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\head_user_normal.png
1377339509670 404 dc1324843281e7e90d8ae29a923b0bf5b5681d96 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\hide_to_down.xml
1377339511262 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377442342671 571 e3646b3276132d351fc8a8462a08c42c669d780a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_play_pressed.png
1377442342672 444 fb4cc211f5a5616b3bf9f702b3f253391495553b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_play_pressed2.png
1377339509517 493 f99389e68b1873a240fc62f545aba6ed2aec334c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377339511934 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377339510922 597 472330d494256ecf1201af64e8383816b8482e25 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377339509905 1328 ec6c26d8e1568b7c685a5f9e014ef74f7ef7fb32 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1377339512268 257 fd46a0a124a81812f097a260c094ee6b38946290 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\dashboard_playbar.9.png
1377339509901 625 e3604b3c2aac2b1a7775d776ff05a74bdd980681 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\loading4.png
1377339509492 3410 9696624d2201395e49901079a34cd4cf8a55d50e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\btn_slide_normal.png
1377339509410 882 d6b3d4f1d48dc3aa25499949b37dd45757d687fc E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-xlarge\values.xml
1377339511699 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377339511812 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377339512111 196 27948ea284f0d43447db43082cad04640583adb7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377339509517 1024 215352533425b3428a425c22bbc9ce5c49f42f13 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1377339511082 1263 8d9f3d4c46159667c2aa56e5987ef71cc347726c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1377339511873 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377339511670 2230 309976a492a504d60a72378aabeb96211bdbd121 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\btn_back_pressed.png
1377426847511 402 57e90b980ca29cf9d594502474b00d8e6860ddd6 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_player_btn_pause.xml
1377339511198 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377339511209 239 b1f17520974befd1d07a5bf064e827cfdf921d4b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\nav_listitem_bg_selected.9.png
1377443740061 69959 d54273bf7f9b4670de64af0c1f5c2b04092db67b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values\values.xml
1377339509414 440 e3874f700b462bf41ea5880c89271255b4476360 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1377339511870 384 573375d33323a15f8dfb33f74b0c1498e066500b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377339510345 1705 51bcf01f2577a1c15234d2bb5f1f111a604bba2a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\btn_refresh_normal.png
1377339511940 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377339511357 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377339512161 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377339509863 1283 47664a923a58414dd6c2c2efd2d9b5901bc1eff9 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1377339511305 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377339510849 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377339511626 406 196e857e23a1a9e8df326efc91c854f857c5989e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\anim\show_from_down.xml
1377443782502 390 877f5a6fba64036b8da917e7664d4ab1431ad80b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\shape_player_divider.xml
1377339511406 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377339509405 1992 533873634c510c6a561881bcc76f9afcec23c7b2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-v11\values.xml
1377339509787 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1377339511888 167 a759ea00377f69817498e8bd937f945aa7ea1025 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377339509373 816 4082e9252efa2bc8d1cdb9c3e686ad6b1130c5ed E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-land\values.xml
1377339510229 2385 6d55926ee3929dcf7be79ce68dbc4d4c95785339 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1377442342671 444 d71de970455089cc8dc1476f317e4c1639363725 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_play_normal2.png
1377339509285 479 df0b7e96b7408a7abfe1f37e2e185c140c90b576 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_btn_referesh.xml
1377339512049 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\ic_drawer.png
1377339511354 1164 88b0ede93a4c8a5ed2e7c08796dfb721a1f0a22a E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_tab.xml
1377339509607 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1377339510107 291 308588fd6b838bcc701eb9cab3b49427a429e1ee E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377339510850 570 bba141ede6889084b91e4a879be42d09d63c968d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377339510882 621 ad42b4fb3890cb2d874e3e63a18fb248c934999f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\ic_title_bg.png
1377339510809 186 80b0b4069f5fb7c0c5d8f47619050b00c692baa4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\feed_list_normal.9.png
1377339510664 605 212be6ae539f5dbb29f6506bc11798a96b71f68d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377339509394 802 98721200e61f609a1aad5407cd2f7b008c260063 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-w600dp\values.xml
1377426847479 175 ad41af9b9b8806cefc9051b4b44a7c60ea4618ad E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_progressbar.9.png
1377339512197 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377339510037 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377339509989 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1377339510471 53696 ebe32bd2fd260ca5bf8a7246803ade59071d5d60 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\default_bg.jpg
1377445567112 1517 ba7bedebf77cc9ee757ae923d4f9e1ad2a914dea E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\activity_home.xml
